Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions
         prime   all elements must be prime (non-zero) or non-prime (zero)

       Like forcomb and forperm, the partition return values are read-only.
       Any attempt to modify them will result in undefined behavior.

   forcomp
       Similar to "forpart", but iterates over integer compositions rather
       than partitions.  This can be thought of as all ordering of partitions,
       or alternately partitions may be viewed as an ordered subset of
       compositions.  The ordering is lexicographic.  All options from
       "forpart" may be used.

       The number of unrestricted compositions of "n" is "2^(n-1)".

   forcomb
       Given non-negative arguments "n" and "k", the block is called with @_
       set to the "k" element array of values from 0 to "n-1" representing the
       combinations in lexicographical order.  While the binomial function
       gives the total number, this function can be used to enumerate the
       choices.

       Rather than give a data array as input, an integer is used for "n".  A
       convenient way to map to array elements is:

         forcomb { say "@data[@_]" } @data, 3;

       where the block maps the combination array @_ to array values, the
       argument for "n" is given the array since it will be evaluated as a
       scalar and hence give the size, and the argument for "k" is the desired
       size of the combinations.

       Like forpart and forperm, the index return values are read-only.  Any
       attempt to modify them will result in undefined behavior.

       If the second argument "k" is not supplied, then all k-subsets are
       returned starting with the smallest set "k=0" and continuing to "k=n".
       Each k-subset is in lexicographical order.  This is the power set of
       "n".

       This corresponds to the Pari/GP 2.10 "forsubset" function.

   forperm
       Given non-negative argument "n", the block is called with @_ set to the
       "k" element array of values from 0 to "n-1" representing permutations
       in lexicographical order.  The total number of calls will be "n!".

       Rather than give a data array as input, an integer is used for "n".  A
       convenient way to map to array elements is:

         forperm { say "@data[@_]" } @data;

       where the block maps the permutation array @_ to array values, and the
       argument for "n" is given the array since it will be evaluated as a
       scalar and hence give the size.

       Like forpart and forcomb, the index return values are read-only.  Any
       attempt to modify them will result in undefined behavior.

   forderange
       Similar to forperm, but iterates over derangements.  This is the set of
       permutations skipping any which maps an element to its original
       position.

   formultiperm
         # Show all anagrams of 'serpent':
         formultiperm { say join("",@_) } [split(//,"serpent")];

       Similar to "forperm" but takes an array reference as an argument.  This
       is treated as a multiset, and the block will be called with each
       multiset permutation.  While the standard permutation iterator takes a
       scalar and returns index permutations, this takes the set itself.

       If all values are unique, then the results will be the same as a
       standard permutation.  Otherwise, the results will be similar to a
       standard permutation removing duplicate entries.  While generating all
       permutations and filtering out duplicates works, it is very slow for
       large sets.  This iterator will be much more efficient.

       There is no ordering requirement for the input array reference.  The
       results will be in lexicographic order.

   forsetproduct
         forsetproduct { say "@_" } [1,2,3],[qw/a b c/],[qw/@ $ !/];

       Takes zero or more array references as arguments and iterates over the
       set product (i.e. Cartesian product or cross product) of the lists.
       The given subroutine is repeatedly called with @_ set to the current
       list.  Since no de-duplication is done, this is not literally a "set"
       product.

       While zero or one array references are valid, the result is not very
       interesting.  If any array reference is empty, the product is empty, so
       no subroutine calls are performed.

       The subroutine is given an array whose values are aliased to the
       inputs, and are not set to read-only.  Hence modifying the array inside
       the subroutine will cause side-effects.

       As with other iterators, the "lastfor" function will cause an early
       exit.

   lastfor
         forprimes { lastfor,return if $_ > 1000; $sum += $_; } 1e9;

       Calling lastfor requests that the current for... loop stop after this
       call.  Ideally this would act exactly like a "last" inside a loop, but
       technical reasons mean it does not exit the block early, hence one
       typically adds a "return" if needed.

   prime_iterator
         my $it = prime_iterator;
         $sum += $it->() for 1..100000;

       Returns a closure-style iterator.  The start value defaults to the
       first prime (2) but an initial value may be given as an argument, which
       will result in the first value returned being the next prime greater
       than or equal to the argument.  For example, this:

         my $it = prime_iterator(200);  say $it->();  say $it->();

       will return 211 followed by 223, as those are the next primes >= 200.
       On each call, the iterator returns the current value and increments to
       the next prime.

       Other options include "forprimes" (more efficiency, less flexibility),
       Math::Prime::Util::PrimeIterator (an iterator with more functionality),
       or Math::Prime::Util::PrimeArray (a tied array).

   prime_iterator_object
         my $it = prime_iterator_object;
         while ($it->value < 100) { say $it->value; $it->next; }
         $sum += $it->iterate for 1..100000;

       Returns a Math::Prime::Util::PrimeIterator object.  A shortcut that
       loads the package if needed, calls new, and returns the object.  See
       the documentation for that package for details.  This object has more
       features than the simple one above (e.g. the iterator is bi-
       directional), and also handles iterating across bigints.

   prime_count
         my $primepi = prime_count( 1_000 );
         my $pirange = prime_count( 1_000, 10_000 );

       Returns the Prime Count function Pi(n), also called "primepi" in some
       math packages.  When given two arguments, it returns the inclusive
       count of primes between the ranges.  E.g. "(13,17)" returns 2,
       "(14,17)" and "(13,16)" return 1, "(14,16)" returns 0.

       The current implementation decides based on the ranges whether to use a
       segmented sieve with a fast bit count, or the extended LMO algorithm.
       The former is preferred for small sizes as well as small ranges.  The
       latter is much faster for large ranges.

       The segmented sieve is very memory efficient and is quite fast even
       with large base values.  Its complexity is approximately "O(sqrt(a) +
       (b-a))", where the first term is typically negligible below "~ 10^11".
       Memory use is proportional only to sqrt(a), with total memory use under
       1MB for any base under "10^14".

       The extended LMO method has complexity approximately "O(b^(2/3)) +
       O(a^(2/3))", and also uses low memory.  A calculation of Pi(10^14)
       completes in a few seconds, Pi(10^15) in well under a minute, and
       Pi(10^16) in about one minute.  In contrast, even parallel primesieve
       would take over a week on a similar machine to determine Pi(10^16).

       Also see the function "prime_count_approx" which gives a very good
       approximation to the prime count, and "prime_count_lower" and
       "prime_count_upper" which give tight bounds to the actual prime count.
       These functions return quickly for any input, including bigints.

   prime_count_upper
   prime_count_lower
         my $lower_limit = prime_count_lower($n);
         my $upper_limit = prime_count_upper($n);
         #   $lower_limit  <=  prime_count(n)  <=  $upper_limit

       Returns an upper or lower bound on the number of primes below the input
       number.  These are analytical routines, so will take a fixed amount of
       time and no memory.  The actual "prime_count" will always be equal to
       or between these numbers.

       A common place these would be used is sizing an array to hold the first
       $n primes.  It may be desirable to use a bit more memory than is
       necessary, to avoid calling "prime_count".

       These routines use verified tight limits below a range at least "2^35".
       For larger inputs various methods are used including Dusart (2010),
       Büthe (2014,2015), and Axler (2014).  These bounds do not assume the
       Riemann Hypothesis.  If the configuration option "assume_rh" has been
       set (it is off by default), then the Schoenfeld (1976) bounds can be
       used for very large values.

   prime_count_approx
         print "there are about ",
               prime_count_approx( 10 ** 18 ),
               " primes below one quintillion.\n";

       Returns an approximation to the "prime_count" function, without having
       to generate any primes.  For values under "10^36" this uses the Riemann
       R function, which is quite accurate: an error of less than "0.0005%" is
       typical for input values over "2^32", and decreases as the input gets
       larger.

       A slightly faster but much less accurate answer can be obtained by
       averaging the upper and lower bounds.

   twin_primes
       Returns the lesser of twin primes between the lower and upper limits
       (inclusive), with a lower limit of 2 if none is given.  This is OEIS
       A001359 <http://oeis.org/A001359>.  Given a twin prime pair "(p,q)"
       with "q = p + 2", "p prime", and <q prime>, this function uses "p" to
       represent the pair.  Hence the bounds need to include "p", and the
       returned list will have "p" but not "q".

       This works just like the "primes" function, though only the first
       primes of twin prime pairs are returned.  Like that function, an array
       reference is returned.

   twin_prime_count
       Similar to prime count, but returns the count of twin primes (primes
       "p" where "p+2" is also prime).  Takes either a single number
       indicating a count from 2 to the argument, or two numbers indicating a
       range.

       The primes being counted are the first value, so a range of "(3,5)"
       will return a count of two, because both 3 and 5 are counted as twin
       primes.  A range of "(12,13)" will return a count of zero, because
       neither "12+2" nor "13+2" are prime.  In contrast, "primesieve"
       requires all elements of a constellation to be within the range to be
       counted, so would return one for the first example (5 is not counted
       because its pair 7 is not in the range).

       There is no useful formula known for this, unlike prime counts.  We
       sieve for the answer, using some small table acceleration.

   twin_prime_count_approx
       Returns an approximation to the twin prime count of "n".  This returns
       quickly and has a very small error for large values.  The method used
       is conjecture B of Hardy and Littlewood 1922, as stated in Sebah and
       Gourdon 2002.  For inputs under 10M, a correction factor is
       additionally applied to reduce the mean squared error.

   semi_primes
       Returns an array reference to semiprimes between the lower and upper
       limits (inclusive), with a lower limit of 4 if none is given.  This is
       OEIS A001358 <http://oeis.org/A001358>.  The semiprimes are composite
       integers which are products of exactly two primes.

       This works just like the "primes" function.  Like that function, an
       array reference is returned.

   semiprime_count
       Similar to prime count, but returns the count of semiprimes (composites
       with exactly two factors).  Takes either a single number indicating a
       count from 2 to the argument, or two numbers indicating a range.

       A fast method that requires computation only to the square root of the
       range end is used, unless the range is so small that walking it is
       faster.

   semiprime_count_approx
       Returns an approximation to the semiprime count of "n".  This returns
       quickly and is typically square root accurate.

   ramanujan_primes
       Returns the Ramanujan primes R_n between the upper and lower limits
       (inclusive), with a lower limit of 2 if none is given.  This is OEIS
       A104272 <http://oeis.org/A104272>.  These are the Rn such that if "x >
       Rn" then "prime_count"(n) - "prime_count"(n/2) >= "n".

       This has a similar API to the "primes" and "twin_primes" functions, and
       like them, returns an array reference.

       Generating Ramanujan primes takes some effort, including overhead to
       cover a range.  This will be substantially slower than generating
       standard primes.

   ramanujan_prime_count
       Similar to prime count, but returns the count of Ramanujan primes.
       Takes either a single number indicating a count from 2 to the argument,
       or two numbers indicating a range.

       While not nearly as efficient as prime_count, this does use a number of
       speedups that result it in being much more efficient than generating
       all the Ramanujan primes.

   ramanujan_prime_count_approx
       A fast approximation of the count of Ramanujan primes under "n".

   ramanujan_prime_count_lower
       A fast lower limit on the count of Ramanujan primes under "n".

   ramanujan_prime_count_upper
       A fast upper limit on the count of Ramanujan primes under "n".

   sieve_range
         my @candidates = sieve_range(2**1000, 10000, 40000);

       Given a start value "n", and native unsigned integers "width" and
       "depth", a sieve of maximum depth "depth" is done for the "width"
       consecutive numbers beginning with "n".  An array of offsets from the
       start is returned.

       The returned list contains those offsets in the range "n" to
       "n+width-1" where "n + offset" has no prime factors less than "depth".

   sieve_prime_cluster
         my @s = sieve_prime_cluster(1, 1e9, 2,6,8,12,18,20);

       Efficiently finds prime clusters between the first two arguments "low"
       and "high".  The remaining arguments describe the cluster.  The cluster
       values must be even, less than 31 bits, and strictly increasing.  Given
       a cluster set "C", the returned values are all primes in the range
       where "p+c" is prime for each "c" in the cluster set "C".  For returned
       values under "2^64", all cluster values are definitely prime.  Above
       this range, all cluster values are BPSW probable primes (no
       counterexamples known).

       This function returns an array rather than an array reference.
       Typically the number of returned values is much lower than for other
       primes functions, so this uses the more convenient array return.  This
       function has an identical signature to the function of the same name in
       Math::Prime::Util:GMP.

       The cluster is described as offsets from 0, with the implicit prime at
       0.  Hence an empty list is asking for all primes (the cluster "p+0").
       A list with the single value 2 will find all twin primes (the cluster
       where "p+0" and "p+2" are prime).  The list "2,6,8" will find prime
       quadruplets.  Note that there is no requirement that the list denote a
       constellation (a cluster with minimal distance) -- the list "42,92,606"
       is just fine.

   sum_primes
       Returns the summation of primes between the lower and upper limits
       (inclusive), with a lower limit of 2 if none is given.  This is
       essentially similar to either of:

           $sum = 0; forprimes { $sum += $_ } $low,$high;  $sum;
           # or
           vecsum( @{ primes($low,$high) } );

       but is much more efficient.

       The current implementation is a small-table-enhanced sieve count for
       sums that fit in a UV, an efficient sieve count for small ranges, and a
       Legendre sum method for larger values.

       While this is fairly efficient, the state of the art is Kim Walisch's
       primesum <https://github.com/kimwalisch/primesum>.  It is recommended
       for very large values, as it can be hundreds of times faster.

   print_primes
         print_primes(1_000_000);             # print the first 1 million primes
         print_primes(1000, 2000);            # print primes in range
         print_primes(2,1000,fileno(STDERR))  # print to a different descriptor

       With a single argument this prints all primes from 2 to "n" to standard
       out.  With two arguments it prints primes between "low" and "high" to
       standard output.  With three arguments it prints primes between "low"
       and "high" to the file descriptor given.  If the file descriptor cannot
       be written to, this will croak with "print_primes write error".  It
       will produce identical output to:

           forprimes { say } $low,$high;

       The point of this function is just efficiency.  It is over 10x faster
       than using "say", "print", or "printf", though much more limited in
       functionality.  A later version may allow a file handle as the third
       argument.

   nth_prime
         say "The ten thousandth prime is ", nth_prime(10_000);

       Returns the prime that lies in index "n" in the array of prime numbers.
       Put another way, this returns the smallest "p" such that "Pi(p) >= n".

       Like most programs with similar functionality, this is one-based.
       nth_prime(0) returns "undef", nth_prime(1) returns 2.

       For relatively small inputs (below 1 million or so), this does a sieve
       over a range containing the nth prime, then counts up to the number.
       This is fairly efficient in time and memory.  For larger values, create
       a low-biased estimate using the inverse logarithmic integral, use a
       fast prime count, then sieve in the small difference.

       While this method is thousands of times faster than generating primes,
       and doesn't involve big tables of precomputed values, it still can take
       a fair amount of time for large inputs.  Calculating the "10^12th"
       prime takes about 1 second, the "10^13th" prime takes under 10 seconds,
       and the "10^14th" prime (3475385758524527) takes under 30 seconds.
       Think about whether a bound or approximation would be acceptable, as
       they can be computed analytically.

       If the result is larger than a native integer size (32-bit or 64-bit),
       the result will take a very long time.  A later version of
       Math::Prime::Util::GMP may include this functionality which would help
       for 32-bit machines.

   nth_prime_upper
   nth_prime_lower
         my $lower_limit = nth_prime_lower($n);
         my $upper_limit = nth_prime_upper($n);
         # For all $n:   $lower_limit  <=  nth_prime($n)  <=  $upper_limit

       Returns an analytical upper or lower bound on the Nth prime.  No
       sieving is done, so these are fast even for large inputs.

       For tiny values of "n". exact answers are returned.  For small inputs,
       an inverse of the opposite prime count bound is used.  For larger
       values, the Dusart (2010) and Axler (2013) bounds are used.

   nth_prime_approx
         say "The one trillionth prime is ~ ", nth_prime_approx(10**12);

       Returns an approximation to the "nth_prime" function, without having to
       generate any primes.  For values where the nth prime is smaller than
       "2^64", the inverse Riemann R function is used.  For larger values, the
       inverse logarithmic integral is used.

